COMMIT	UNIQUE_CWES	CWE_IDS
006cefd9fc405188846f0675b51a9e4a60b3cd35	5	78, 259, 330, 605, 703
020c677e26b45c6481a994864280663f582850fc	4	78, 259, 330, 703
02b6e367b1af6e02d8c7f897a15ed08510fbdfd3	5	78, 259, 330, 605, 703
02d451da3d3e51e017cfff47c4f28f5b757ba02c	5	78, 259, 330, 605, 703
03fa590152369c5f5fa7141fac30b58bafb1c91b	4	78, 259, 330, 703
04703e4d7e91522093d05fef91ec63ec63c17e7f	4	78, 259, 330, 703
05e38dcf714b5a50844bf45d4d25e4505ca2a6f4	4	78, 259, 330, 703
063b3f4f45f2d224e0902ce46ed6095b181eb9f6	4	78, 259, 330, 703
064c0ba9ff18e52c144977d5d8f1c33691c39427	4	78, 259, 330, 703
065898e79cce23ec4b0bf2587428d68c69ac92da	5	78, 259, 330, 605, 703
06961a0aa1f075262a940249adb4e568eb0711d6	4	78, 259, 330, 703
07278be93ceb7735493ac35475491686176a9c7b	5	78, 259, 330, 605, 703
08404189801ac2e7c14c6ba2cc2a6454f03445cc	5	78, 259, 330, 605, 703
08438309f7f1e61cbe87a0f07e8f0f9cdb8b7839	4	78, 259, 330, 703
088ff3475ce3ac80924b2162179fe9689d5a7d83	4	78, 259, 330, 703
0a74331d6e38c746e43df7e264cc742aca987ee4	4	78, 259, 330, 703
0a86bfd62dda5e116108cb430f34c02984580192	4	78, 259, 330, 703
0a88403a379309fc83d5edc40510be73db6a4ebb	4	78, 259, 330, 703
0af92da76c998d2d5dfc267dadb984e4af5cb09f	4	78, 259, 330, 703
0b4514516bd61b9d23aad2f9921288a491735b35	4	78, 259, 330, 703
0cb514e9176b3378dd4cf7dabfcac7762f47c28c	4	78, 259, 330, 703
0d3b951d553d9f3c7365d0b41f7f91b75f1bb83d	4	78, 259, 330, 703
0d3e4c12ed8ddf0f5a2f447afea06bfd3fa125e9	5	78, 259, 330, 605, 703
0dd1f7233b3c463c931e01fe00d3cc9e24789291	4	78, 259, 330, 703
0e427ddbebe0625e82ebc00fb6711cd2ff80d554	5	78, 259, 330, 605, 703
0e61ad8dfdbdeb0fd8e8fb129e919cea7afd0b2a	5	78, 259, 330, 605, 703
0f0ff08a9952a8a690c200c3ef7e52edc381146f	4	78, 259, 330, 703
0fb34b7b0f8466e5129e776b68b0579503aa8e81	4	78, 259, 330, 703
1117ffe74b6c1232e3e048e6048819985c19be85	5	78, 259, 330, 605, 703
1135676acd05e8298bf985875c194e18b8ec44af	4	78, 259, 330, 703
1220a742917d37f2f9377bb22909c3a12deb47fd	4	78, 259, 330, 703
139aae6c23afaf223161e12d7b666d7332239e06	5	78, 259, 330, 605, 703
15e5292d21f1fde70a4cdb428c25db0192b5b7f0	5	78, 259, 330, 605, 703
162024fad3fcbad047ac26bed121dd6ce8da8d06	5	78, 259, 330, 605, 703
176899775fc4b247326374d893dbd676bbb8cde2	4	78, 259, 330, 703
17d72755c15eaeb1171d5dfc4366d7f14dffc706	5	78, 259, 330, 605, 703
181fd08fa735181d46c4b85d47a9aefdbaf4b157	5	78, 259, 330, 605, 703
18b9ce123042bec808b7f2736fa8f4549afe2493	5	78, 259, 330, 605, 703
18cde0c099bd8af04073402062a905502de839e2	4	78, 259, 330, 703
191577898a70ed830d195fa6dc3692d09f5a2532	4	78, 259, 330, 703
194500a8963a8528c6eef2637c6edf2b49dda797	4	78, 259, 330, 703
19c2596e1bf4a0be46256fefa653452235529d92	5	78, 259, 330, 605, 703
19c6f78d040ed7c429f740a8e71232c45c10e760	4	78, 259, 330, 703
1a25a844905b74fd236d3018c6d9fb595b880908	4	78, 259, 330, 703
1ac287f4a84cc75950955f2b512c75884669083a	5	78, 259, 330, 605, 703
1aef871e678b028e45dccedaf4c59ad26a71f961	5	78, 259, 330, 605, 703
1cfe245af9587f5a44154d6240a86c119735ff98	5	78, 259, 330, 605, 703
1d2ac92b6eee29677c25264b69c57e1d6f5c3a2d	4	78, 259, 330, 703
1d43123a0fb7c39341ea55507d22406c87b5be39	4	78, 259, 330, 703
1dcf31c4f9845fd3c2b5b385ff5c6682220376ee	5	78, 259, 330, 605, 703
1f03d2f3aa03780971cc23731cf2adb71e7e1dfb	4	78, 259, 330, 703
1f6e24c57c97456900baada95234bc7ce184c5be	4	78, 259, 330, 703
1fd86d5458aa95aaa0bd24e5c2f84d93d59a3574	4	78, 259, 330, 703
204e4227088a56a1cd21d06167ff3e15e204ca1b	4	78, 259, 330, 703
20c1c4ec8de2a36a0640ad071e003f843c5c6c75	5	78, 259, 330, 605, 703
217f09238c903a6fdc18e9d793d73953a68fdecf	5	78, 259, 330, 605, 703
22818f7b77a168a95112ccf51aadd41405edf006	5	78, 259, 330, 605, 703
23b35ff96d486e0d0fd3f9cc4364535bf7ba9d0b	4	78, 259, 330, 703
23d4e85a506eaeaff315e855be12f8dbe47a7ec3	5	78, 259, 330, 605, 703
23e6404876cc83baa3516eba29d4ec0a6b965fe5	5	78, 259, 330, 605, 703
24357bd7776a230448198a2dd50b3a3def0aafd0	4	78, 259, 330, 703
25da9ad92062537d5f98e8e2aa6db1f16e7d8c56	5	78, 259, 330, 605, 703
27d53fbb4cba6cc79c62daf86f70cb23c7686e32	5	78, 259, 330, 605, 703
298f5b3dcebb0f4d09c2ab2c786115dbf38cadd4	4	78, 259, 330, 703
29b310d1a36ca39afe0acfe7b8189440dbf1f4f0	5	78, 259, 330, 605, 703
2a04d4227f1bcf74ca2fe85ace649d8b6238d900	4	78, 259, 330, 703
2a129ba80efc25fca6ac58411c8df2457655cdc2	5	78, 259, 330, 605, 703
2a4bf81387f56151564f2738d9aede298ee4af4d	4	78, 259, 330, 703
2a664a8268b130c5489fce955e31af8fc77224c4	5	78, 259, 330, 605, 703
2aab93d952139aa9b4eb135654cb015046c01272	4	78, 259, 330, 703
2b395f1688c8b572d81cbda7e392c87774ad4e6a	4	78, 259, 330, 703
2c04f10b6322754e3071b9bd0106f0785b3c64ce	5	78, 259, 330, 605, 703
2d3faffc21096cfec4b4871e94ad6972aa5f16c8	5	78, 259, 330, 605, 703
2dbf296f558b61798fabd0b5f84fa761b609a68e	5	78, 259, 330, 605, 703
2e15a6b75cf84f4ffdd560ad03a98df39f0b92d4	4	78, 259, 330, 703
2e350115639cb0f88085548c59b61569e5a0f9ee	4	78, 259, 330, 703
2f0aad79285997dacd0a3c49555be4743d09856d	4	78, 259, 330, 703
2f361dd92e83768df85a14e3147e6aa6f770150e	5	78, 259, 330, 605, 703
2f5951ea99ed7e722812232bb632336cc4ccc498	4	78, 259, 330, 703
2f84f0399de525d35e38bb6da75489343a280ce3	5	78, 259, 330, 605, 703
2f8be626a187724076ab7b603dd33d6f3f7273b9	5	78, 259, 330, 605, 703
30512d9b181fb840dd3d7c39ecb182c257dcdf12	5	78, 259, 330, 605, 703
306b2060f823efbbf99c55e3e544192f7f01dd3b	4	78, 259, 330, 703
3074384b640291e68114584ffbc13b14ff311a07	5	78, 259, 330, 605, 703
30ca4ae2e6133bbfa0120feeda2066647132a19e	5	78, 259, 330, 605, 703
3105528f04c0f6d30d6a30ba935173a8a09718f2	4	78, 259, 330, 703
3140b770485be4ab696904f2fc1f212e09b4dcfc	4	78, 259, 330, 703
31be897692d6fb072ff71564de301c6dde521c76	4	78, 259, 330, 703
31c9781a67a24b419024933d209c374516da97c9	4	78, 259, 330, 703
321d492d45fddec06a458af14bc657edc6cab1fa	5	78, 259, 330, 605, 703
3259a07a955661b51082f2f933888eb62c277c22	5	78, 259, 330, 605, 703
32b20e2e4a46fd580d23448b072c81b5485ed050	5	78, 259, 330, 605, 703
339a0d276a2b216242c2828674e58e6043a4e708	5	78, 259, 330, 605, 703
33ed167a81021c403225f0a2784b295dd5b1b8c0	5	78, 259, 330, 605, 703
343600f4114e848d588d5d9859bdf3fd443435b5	5	78, 259, 330, 605, 703
343e3984f23f73a9bddca412337e8cb0a8b1d7a2	4	78, 259, 330, 703
34871c5be9a109c3b614832b75041a0ed707c53c	5	78, 259, 330, 605, 703
3531d9c04c877c0b195604c8ddf998fc766fff35	4	78, 259, 330, 703
35e74896ae9e706877f352900e1da61dd39e633f	4	78, 259, 330, 703
36c1af414476804938b36c743b45bb750e5fbc16	4	78, 259, 330, 703
372f3aaed2f789df34ea3641e592598ebe7869a8	4	78, 259, 330, 703
37bee74581cfc1b1ddb28ee5fe8da97bcd71c35a	5	78, 259, 330, 605, 703
38173ae71780f0cb7f44373867a2ec559b239056	5	78, 259, 330, 605, 703
383fbda0ae0e1d02c2e2f60105524be3b5e90fd4	4	78, 259, 330, 703
3879607757f2e2a3d4e48a342636d6d593a840a0	5	78, 259, 330, 605, 703
38a86ec7e01c90af667a359062203acda9c67896	5	78, 259, 330, 605, 703
390805e8d07b3fad28cdae33fcdc395dd64b7fad	4	78, 259, 330, 703
3ac45f0abeaf3bec98741d5ade7a8ede65476ac6	4	78, 259, 330, 703
3b30dcc70cca6430594bdb3e35299252866b8577	4	78, 259, 330, 703
3bb7a7a23404f65ed5da8768d88b6908c3444ed8	4	78, 259, 330, 703
3bec61ff69fc8cdcc84f9c029ad560d1ea4fbcd8	4	78, 259, 330, 703
3c4325afe6d5c1c126c7dd224f2ac827ec581e3c	4	78, 259, 330, 703
3cf2cf849273cceaf1c03fa60a71b6a9c92943db	4	78, 259, 330, 703
3d1956dc2fc6484701f5abaead8afa8092d4d805	5	78, 259, 330, 605, 703
3dfa18ae2365fc5eff32ef2bdb19b6225e9f16af	4	78, 259, 330, 703
3e14809acb04343810efd12f0d5c01b8473f02ff	4	78, 259, 330, 703
3e1a96516a2b5e7368684bb4eb3a31ac7aab6e93	5	78, 259, 330, 605, 703
3e2cccbb0d7a3835bcaea333f7fa8763e3cc4bec	5	78, 259, 330, 605, 703
3e628deb3a856696b8403dd2cda5afbb7f7e3b96	4	78, 259, 330, 703
3e6c93a026bcc6de9cd88b19bed186bded61fcbf	5	78, 259, 330, 605, 703
3e7bd31d8b5106addf7e638aca8b0147a6a1c7b2	5	78, 259, 330, 605, 703
3f34be3121be8fc7dd9225796a2efb01414539cf	4	78, 259, 330, 703
3f9aa455eb0888943bac337054cd0d317f3f4418	5	78, 259, 330, 605, 703
3fe1ae2a6750d3697ff63b648aaf525832887f56	4	78, 259, 330, 703
409ae684a7403a7a7a3a60c260a75b9909fdcbaa	4	78, 259, 330, 703
40c944c0457168749f66095e9b7e86f85c3fa709	5	78, 259, 330, 605, 703
416edfc018d94660091c930af7bbd6f808574873	5	78, 259, 330, 605, 703
41dbd32d78b8eca5063e0728354d8a605821ef1a	4	78, 259, 330, 703
422b1d16c1dd46a22ce971c6f2670603a22bdf97	5	78, 259, 330, 605, 703
4325f2c839e87da88ec2e8b19c9a643110918abf	4	78, 259, 330, 703
43ccd21b7087b6df47c468727c390e67cf1f2172	4	78, 259, 330, 703
44298eb10322cb73219ed2952ca6b2faa770220d	5	78, 259, 330, 605, 703
445ab2965c3574ddb023b4ef65ae9b79edc0450c	4	78, 259, 330, 703
447e02d9d89bbab2763ab99aac87ee5277b957bc	5	78, 259, 330, 605, 703
44dffaa1200845127b205fdd4c7d9b27d116e177	4	78, 259, 330, 703
451614b6620e98ab58a83b0c7a2c79aa941ea4da	5	78, 259, 330, 605, 703
4586252fffe94bf20795740605d8e3fdd47694ac	4	78, 259, 330, 703
463e9fb82bc6401efad8927a77ca67543e1f4339	4	78, 259, 330, 703
466a6751512a0951dd4b11703a547164dd824cda	4	78, 259, 330, 703
4741df44b4bed57d0e7326c33a3dec52a4c50183	4	78, 259, 330, 703
476fb94886a109a030a844e8fceead479f73470a	5	78, 259, 330, 605, 703
47f6013dd1fad4459f394f95c97ecb9ae4bb9e55	5	78, 259, 330, 605, 703
48072b41ace2c18636f965dc3ec40c8f79cbba02	5	78, 259, 330, 605, 703
48660664f952555aefa3122eaa26234ad63398f3	4	78, 259, 330, 703
48c1768d2f174c9a28042a439bc4a619adc58f0c	4	78, 259, 330, 703
48f287aff940b7f87bfbb0ac42bcd04bbf2372c8	5	78, 259, 330, 605, 703
4968dd62a794717fd3e45fd6754da358b0746f21	5	78, 259, 330, 605, 703
4a25bb28dd50bcdcfa3c09e1fa9a07d645581dae	4	78, 259, 330, 703
4a3cbb70bb254f8089c3a596ee220ff3f97f714f	4	78, 259, 330, 703
4a5aa070df3cf45ce9bbc14e0c6478faeeb59d46	4	78, 259, 330, 703
4a7234d4592166a1a13bc6b8e8b3b201019df23b	5	78, 259, 330, 605, 703
4a85c9a7e60e5a3f1a426fee432dfb020387d63e	4	78, 259, 330, 703
4abf64c592f00ce2c13bd11ecad1696dc9ea8e6c	5	78, 259, 330, 605, 703
4b2c85381cfd90191c0224ebb674dd2547a76aa1	4	78, 259, 330, 703
4b5ccf29e415eff67cf3b947df03da8dfc5bdd49	5	78, 259, 330, 605, 703
4c93de3eedc0f9e175ec4730092afa686615e619	4	78, 259, 330, 703
4d6569464a62a75c1357acc97e2dd32ee2f9f4a3	5	78, 259, 330, 605, 703
4e1ecd16249a86623b5e58cf7c79cab3899f6ac4	4	78, 259, 330, 703
4ecdba1ebb3ec42c6da7156ba94f32143cd37ffc	5	78, 259, 330, 605, 703
4f8ccdd7dd3152a02e43fab33face9ec26b16d2e	5	78, 259, 330, 605, 703
4ff61dda51a2b02e49699d97aee570b97d5c913e	5	78, 259, 330, 605, 703
508b9918eee7f10d6f2e494f3bfc713a014c7c9a	5	78, 259, 330, 605, 703
51f93c600bd2e20c33c46b014819bb1c5c0e429c	5	78, 259, 330, 605, 703
5224102d4ad414a12b03c6bcb3c7a98818a89fb2	4	78, 259, 330, 703
524e2a60ef382c871335f46167d84c90dc196fd0	4	78, 259, 330, 703
52b9408c98eaa8458083b27410c0c364406d6e24	5	78, 259, 330, 605, 703
52d835ec8a3dfec53c3cab23598be6f63da9addc	5	78, 259, 330, 605, 703
52e94a5624b2101e00ebcabf280265b9cea9c9ce	5	78, 259, 330, 605, 703
533d9be5e80dcbbbef4eadcb86079f83b679e706	4	78, 259, 330, 703
537e4fb48557dd73a87e9cba88be30195b6a1e79	4	78, 259, 330, 703
541a3fb4096fbb438dbd99ab3b50620169f3cd10	4	78, 259, 330, 703
5493bcda30f0b8ce390cf68de29f0dcdf0a17045	5	78, 259, 330, 605, 703
55877e7f7c62605e73465c20f2bd12af836bedcc	5	78, 259, 330, 605, 703
567c619b905f765039efddebcc897e38a423cf35	4	78, 259, 330, 703
581be000530d67b38038d140c457308ee0afd319	5	78, 259, 330, 605, 703
5898ae0e3450a585f3d35e23863bf5eac8cd465f	4	78, 259, 330, 703
59138dc3eebfd5e3c0fb9e550100e385e2a42830	4	78, 259, 330, 703
595d1070d70b98db06844c88ee0b6107f0a96fe6	5	78, 259, 330, 605, 703
5982b36dfc4ec51f6e8cf16845097a2bf6b640c1	5	78, 259, 330, 605, 703
599144db8849d2bb30e64b4c26f12583225340bf	5	78, 259, 330, 605, 703
5995c053b41d0aeb922db908053fc6a1604d13cc	5	78, 259, 330, 605, 703
59db1063715533ec752d12a8b66e62358678796b	4	78, 259, 330, 703
5b2de29f84959f11dfa36d2a3a3d5cb3182b45dd	4	78, 259, 330, 703
5d14ddf59082cb278cba1f85c142712879a11454	4	78, 259, 330, 703
5dde6a0f18af460642a363f57cfd431c1c4c8f66	5	78, 259, 330, 605, 703
5e08ff9c52b56952149dfa1e54ab063bf401a0a9	4	78, 259, 330, 703
5eab29c9311f8a42855bc6bb44e229ea1699bc82	4	78, 259, 330, 703
5f1a7863818b016a62ff03a45980f7ec8a970a07	5	78, 259, 330, 605, 703
5f5e08bd4b494061bc128af90c7e52167d0a933f	4	78, 259, 330, 703
5f9838d5f6fa3b206ed1e24cc510df25908f86a8	5	78, 259, 330, 605, 703
5fd35cad82ca009395aef07a38d2afc483353845	5	78, 259, 330, 605, 703
5fd9d6dad35cf00c6c1a2191bc5977a9e5a761c6	5	78, 259, 330, 605, 703
601202b4bdf4044f7f107ed4a584dc0703f3703d	5	78, 259, 330, 605, 703
617d2d5ad654b451aafadf90304358a0358c309e	5	78, 259, 330, 605, 703
618f783f39fec6c3c93a77ad605e20d1d22d3291	5	78, 259, 330, 605, 703
61fb4f4710884ff0fb200b5df226e5bd090b7081	3	259, 330, 703
62a13f2f7322648ace59ec7e19db0d2bfa5002b9	4	78, 259, 330, 703
62a3ba2b0be48e9ed5f6de5ec831c30f0824f53a	5	78, 259, 330, 605, 703
63456500d096e7129756bd6bce9802a171e3804a	4	78, 259, 330, 703
6354b689e3b44275451041d13f323394081a94a1	5	78, 259, 330, 605, 703
638b43caae6bf40954dcce4d7d8c271105ae8b79	5	78, 259, 330, 605, 703
63fa0a24f103dc0e26b55edf75d901de82e37844	5	78, 259, 330, 605, 703
6440664a31822686b4fbf8282a7b34fa5d51118c	5	78, 259, 330, 605, 703
65015dc0b254619670e6d09e1f1d58088c8ed1a1	4	78, 259, 330, 703
65cc8551d86d7e065069d165dd8bf9baf10345a0	5	78, 259, 330, 605, 703
65f9a6dc851f98c9e3f9600714bc67040216a9ff	4	78, 259, 330, 703
6636026bde2ea0915c28201d802070848d362bb3	4	78, 259, 330, 703
665b169fc96e78e2f9a495a24a64f753dfa09dc1	5	78, 259, 330, 605, 703
66bd429fb0f01f196e8ddfb9af053b834a973b7a	4	78, 259, 330, 703
66d7f97f2ab37a2c23dfcc1946c62c136a5086fe	5	78, 259, 330, 605, 703
6731c211ab00058bce0072e61aef8eb00b0b9ea3	4	78, 259, 330, 703
677ad091ef5e5d0d10f18e50e231ba89e4a13c65	5	78, 259, 330, 605, 703
68be49ca496afe1f084bfc93e67247a27f0519fa	5	78, 259, 330, 605, 703
68c2661ab7d3c8567a97263170f8abddc2a56da4	5	78, 259, 330, 605, 703
69887e45db5dac7010a46e926f33ad613b67c02b	4	78, 259, 330, 703
69d4b7dc2988ce34b92772a04558aeaeefd63019	4	78, 259, 330, 703
6ad74b6be9e3a02f5e992af368db4c2dc51d9808	5	78, 259, 330, 605, 703
6adcb360cd11108ae30dfca945e85fd3d35a869c	5	78, 259, 330, 605, 703
6b662a108196b09c25fdc1ef27a553296b917cb0	4	78, 259, 330, 703
6c54611213d0b6a0615f503dceaa962302f5f071	5	78, 259, 330, 605, 703
6ce5feaa745e2c94ac58f8c9f1853de9138aabc7	5	78, 259, 330, 605, 703
6db016127058c7bb525ce54a45785f10c8bec356	3	259, 330, 703
6deede63d5659942392f9754af8b76246a3c2669	4	78, 259, 330, 703
6e7e1f26350c2538a0ed6384e6a3332797fe9bc0	5	78, 259, 330, 605, 703
6ea119908187c9c68ffb46515e42a2afdffea386	4	78, 259, 330, 703
6f1fc9fadd76cb194183e98cc03587c30d93eb8e	5	78, 259, 330, 605, 703
6f74d6e8da91e9ff056fb6c6b0d640ed13a3793b	4	78, 259, 330, 703
6fb00bc3a9aa9ba99ffb2ab16835c5f1bb67a438	5	78, 259, 330, 605, 703
6ffea922e0bfa62755516f64b70f497576ffa21d	4	78, 259, 330, 703
7003f05c61fd94d04ec2f43c6369f61f936ef67e	4	78, 259, 330, 703
711f9781407ed33ccc928e00a4a2670c7317657b	4	78, 259, 330, 703
715b38a58f8a3785d9215c9dc19b51737d7d06b7	3	259, 330, 703
716c78740a5a10b0456262a9ea249aec07957ffb	5	78, 259, 330, 605, 703
7370b8d36af5dc26489f472f9dbe90dd16cc7a79	5	78, 259, 330, 605, 703
73918832b93840b452c9db34446b7382de83e912	5	78, 259, 330, 605, 703
739f299751a7004f7875627122bc389dd6a7fd37	4	78, 259, 330, 703
73ab539aa1c0bc6c9b02a5a8ccb0fcbf7c53a098	4	78, 259, 330, 703
74566a34dd8e04e3cb9f44d247cef057151d9d7e	5	78, 259, 330, 605, 703
7520795db8a40f40942454116357d2b9262a552b	5	78, 259, 330, 605, 703
763221d7bdd925da7a7285f9d88596dd8e546fb5	5	78, 259, 330, 605, 703
76f5bb0959773c5114bd039e4030632c7a53f0d7	4	78, 259, 330, 703
77054e71123a7d65485a92c85a990301475e8152	5	78, 259, 330, 605, 703
773564a743f1878efc0e54e366002493cc66ba6a	4	78, 259, 330, 703
7760d36639bb22a54d7913c3b49f01d744b44c6d	4	78, 259, 330, 703
779bc2fb4515cdff8e927cdbadeb2fdff7f426bf	5	78, 259, 330, 605, 703
77cfed5c2a67cb81d3f3cf3650f190231d0b932e	5	78, 259, 330, 605, 703
77e8af74c58d0d0ba20507b49bd3e6f58de84dcb	5	78, 259, 330, 605, 703
78fc4a0535cdfd0669f1db60087a5ef706fc7ac6	5	78, 259, 330, 605, 703
